Minister,Date,Schedule Time,Start Time,End Time,Title,Type,Portfolio,Location,Notes,Attendees Text,Attendees Names
Andrew Hoggard,6/5/2024,6:00 PM - 6:45 PM,6:00 PM,6:45 PM,7 Days,MEDIA,Ministerial,Auckland,,7 Days Representatives,
Andrew Hoggard,6/12/2024,11:30 AM - 12:00 PM,11:30 AM,12:00 PM,Dominic George,MEDIA,Ministerial,Mystery Creek,,Dominic George,Dominic George
Andrew Hoggard,6/26/2024,10:45 AM - 11:00 AM,10:45 AM,11:00 AM,Interview with Andy Thompson,MEDIA,Ministerial,Parliament Buildings,,Andy Thompson,Andy Thompson
Andrew Hoggard,6/27/2024,12:10 PM - 12:25 PM,12:10 PM,12:25 PM,Interview with Bennedict Collins,MEDIA,Ministerial,Parliament Buildings,,Bennedict Collins,Bennedict Collins
Andrew Hoggard,8/5/2024,3:00 PM - 3:20 PM,3:00 PM,3:20 PM,Interview with Heather du Plessis-Allan,MEDIA,Food Safety,Wellington,,Heather du Plessis- Asllan,Heather du Plessis- Asllan
Andrew Hoggard,10/9/2024,3:45 PM - 3:50 PM,3:45 PM,3:50 PM,"Interview with Jo Grigg, REX Rural Exchange Podcast",MEDIA,Biosecurity,Blenheim,,Jo Grigg,Jo Grigg
Andrew Hoggard,6/26/2024,8:00 AM - 8:15 AM,8:00 AM,8:15 AM,Interview with Lucy Craymer,MEDIA,Ministerial,Parliament Buildings,,Lucy Cramer,Lucy Cramer
Andrew Hoggard,9/6/2024,12:30 PM - 1:00 PM,12:30 PM,1:00 PM,"Interview with Paul Brennan, Reality Check Radio",MEDIA,Environment,Phone,,Paul Brennan,Paul Brennan
Andrew Hoggard,8/8/2024,10:05 AM - 10:20 AM,10:05 AM,10:20 AM,Interview with Sky News Australia,MEDIA,Food Safety,Wellington,,Sky News Australia,
Andrew Hoggard,7/29/2024,9:30 AM - 9:45 AM,9:30 AM,9:45 AM,"Interview with Tom Pullar-Strecker, The Post",MEDIA,Food Safety,Wellington,,Tom Pullar-Strecker,Tom Pullar-Strecker
Andrew Hoggard,5/6/2024,5:05 PM - 5:15 PM,5:05 PM,5:15 PM,Leah Panapa,MEDIA,Ministerial,Parliament Buildings,,Leah Panapa,Leah Panapa
Andrew Hoggard,8/6/2024,5:10 PM - 5:20 PM,5:10 PM,5:20 PM,Leah Panapa,MEDIA,Fod Safety,Wellington,,Leah Panapa,Leah Panapa
Andrew Hoggard,4/18/2024,8:00 AM - 8:30 AM,8:00 AM,8:30 AM,Mediaworks Interview,MEDIA,Ministerial,Phone Call,,Dominic George,Dominic George
Andrew Hoggard,4/29/2024,3:00 PM - 3:30 PM,3:00 PM,3:30 PM,NZ Herald,MEDIA,Associate Agriculture,Phone Call,,NZ Herald,
Andrew Hoggard,8/6/2024,11:45 AM - 11:50 AM,11:45 AM,11:50 AM,Phone Interview Riely Kennedy - Newsdesk,MEDIA,All,Wellington,,Riely Kennedy,Riely Kennedy
Andrew Hoggard,8/9/2024,11:00 AM - 11:10 AM,11:00 AM,11:10 AM,"Phone Interview with Dan Moskovitz, Chief Reporter, Salient, Victoria University",MEDIA,Biosecurity,Phone,,Dan Moskovitz,Dan Moskovitz
Andrew Hoggard,9/23/2024,10:05 AM - 10:15 AM,10:05 AM,10:15 AM,"Phone Interview with Dom George, REX",MEDIA,Biosecurity,Phone,,Dom George,Dom George
Andrew Hoggard,9/19/2024,3:15 PM - 3:25 PM,3:15 PM,3:25 PM,"Phone Interview with Eric Frickberg, Interest.co.nz",MEDIA,Associate Environment,Phone,,Eric Frickberg,Eric Frickberg
Andrew Hoggard,7/22/2024,6:35 PM - 6:45 PM,6:35 PM,6:45 PM,Phone interview with Heather du Plessis-Allan,MEDIA,Food Safety,Phone Call,,Heather du Plessis- Allan,Heather du Plessis- Allan
Andrew Hoggard,8/6/2024,11:40 AM - 11:45 AM,11:40 AM,11:45 AM,Phone Interview with Jamie McKay,MEDIA,Associate Agriculture,Wellington,,Jamie McKay,Jamie McKay
Andrew Hoggard,8/20/2024,5:30 PM - 5:40 PM,5:30 PM,5:40 PM,Phone Interview with Leah Panapa of The Platform,MEDIA,Associate Agriculture,Phone,,Leah Panapa,Leah Panapa
Andrew Hoggard,8/9/2024,11:15 AM - 11:30 AM,11:15 AM,11:30 AM,Phone Interview with Lois Williams,MEDIA,Associate Environment,Phone,,Lois Williams,Lois Williams
Andrew Hoggard,9/11/2024,10:45 AM - 11:15 AM,10:45 AM,11:15 AM,Phone Interview with Michael Laws,MEDIA,Associate Agriculture,Phone,,Michael Laws,Michael Laws
Andrew Hoggard,8/21/2024,12:30 PM - 12:40 PM,12:30 PM,12:40 PM,"Phone Interview with Michelle Duff, The Guardian",MEDIA,Biosecurity,Phone,,Michelle Duff,Michelle Duff
Andrew Hoggard,9/27/2024,1:30 PM - 1:40 PM,1:30 PM,1:40 PM,Phone Interview with RNZ,MEDIA,Associate Agriculture,Phone,,Interview,
Andrew Hoggard,5/20/2024,4:00 PM - 4:15 PM,4:00 PM,4:15 PM,Platform Interview,MEDIA,Ministerial,Parliament Buildings,,Platform,
Andrew Hoggard,4/11/2024,3:30 PM - 4:00 PM,3:30 PM,4:00 PM,Radio NZ,MEDIA,Ministerial,Parliament Buildings,,Giles Dexter,Giles Dexter
Andrew Hoggard,4/10/2024,3:00 PM - 3:15 PM,3:00 PM,3:15 PM,RNZ,MEDIA,Associate Agriculture,Phone,,Sally Murphey,Sally Murphey
Andrew Hoggard,6/14/2024,11:00 AM - 11:30 AM,11:00 AM,11:30 AM,Rural & Dairy News Editor,MEDIA,Ministerial,Mystery Creek,,Sudesh Kissun,Sudesh Kissun
Andrew Hoggard,4/15/2024,3:00 PM - 3:30 PM,3:00 PM,3:30 PM,Rural Round Up,MEDIA,Ministerial,Phone Call,,Andy Thompson,Andy Thompson
Andrew Hoggard,6/14/2024,12:45 PM - 1:15 PM,12:45 PM,1:15 PM,Rural Round Up,MEDIA,Associate Agriculture,Mystery Creek,,Andy Thompson,Andy Thompson
Andrew Hoggard,8/21/2024,12:00 PM - 12:15 PM,12:00 PM,12:15 PM,"TEAMS interview with Tamara Hooper, Farm Weekly, Perth",MEDIA,Associate Agriculture,Video Conference,,Tamara Hooper,Tamara Hooper
Andrew Hoggard,6/20/2024,7:00 AM - 7:10 AM,7:00 AM,7:10 AM,The Platform,MEDIA,Ministerial,Parliament Buildings,,Sean Plunkett,Sean Plunkett
Andrew Hoggard,6/19/2024,1:30 PM - 1:40 PM,1:30 PM,1:40 PM,TV One,MEDIA,Biosecurity,Parliament Buildings,,TV One Representative,
Andrew Hoggard,10/17/2024,4:10 PM - 4:40 PM,4:10 PM,4:40 PM,Zoom with Farmer Time,MEDIA,Ministerial,Videoconference,,Attendees,
Andrew Hoggard,5/24/2024,1:00 PM - 1:45 PM,1:00 PM,1:45 PM,Otiwhiti Station Representative,MEET,Associate Agriculture,Hunterville,,Charles Duncan,Charles Duncan
Andrew Hoggard,5/27/2024,2:30 PM - 3:00 PM,2:30 PM,3:00 PM,Agribusiness Global Head,MEET,Associate Agriculture,Parliament Buildings,,Ian Proudfoot,Ian Proudfoot
Andrew Hoggard,4/12/2024,11:00 AM - 11:30 AM,11:00 AM,11:30 AM,"All Mayors, and CEs from Rural and Provincial from around NZ",MEET,Associate Environment,Wellington,,Multiple Mayors & CEs,
Andrew Hoggard,7/25/2024,2:00 PM - 3:30 PM,2:00 PM,3:30 PM,"Andrew Steele, Drector - Retail, Food & Beverages, GS1 & Jenny Keegan, Head of Retail & Product Portfolio Delivery, Woolworths",MEET,Food Safety,Adelaide,,Andrew Steel & Jenny Keegan,Andrew Steel; Jenny Keegan
Andrew Hoggard,10/15/2024,8:30 AM - 9:00 AM,8:30 AM,9:00 AM,Aotearoa Circle,MEET,Biosecurity,Wellington,,"Aotearoa Circle (Vicki Watson, CEO)",Vicki Watson
Andrew Hoggard,5/9/2024,10:00 AM - 10:30 AM,10:00 AM,10:30 AM,Associate Agriculture Officials,MEET,Associate Agriculture,Parliament Buildings,,MPI Officials,
Andrew Hoggard,10/15/2024,5:30 PM - 6:00 PM,5:30 PM,6:00 PM,Australia and New Zealand Beverage Council,MEET,Food Safety,Wellington,,Co-Chair NZ Beverages Council & Head of Corporate Affairs Australian Beverages Council,
Andrew Hoggard,4/4/2024,1:00 PM - 2:30 PM,1:00 PM,2:30 PM,Ballance Representatives,MEET,Associate Environment,Kapuni,,Ballance Representatives,
Andrew Hoggard,6/6/2024,3:30 PM - 4:30 PM,3:30 PM,4:30 PM,Bay of Plenty Regional Council,MEET,Associate Environment,Papamoa,,Event Attendees,
Andrew Hoggard,5/30/2024,11:10 AM - 11:40 AM,11:10 AM,11:40 AM,Beef & Lamb NZ Representatives,MEET,Associate Environment,Parliament Buildings,,Beef & Lamb NZ Representatives,
Andrew Hoggard,6/19/2024,10:45 AM - 11:15 AM,10:45 AM,11:15 AM,Bioecurity Officials,MEET,Biosecurity,Parliament Buildings,,MPI Officials,
Andrew Hoggard,6/6/2024,9:30 AM - 10:45 AM,9:30 AM,10:45 AM,BOP Regional Council,MEET,Associate Environment,Bay of Plenty,,Event Attendees,
Andrew Hoggard,6/6/2024,11:00 AM - 11:30 AM,11:00 AM,11:30 AM,BOP Regional Council,MEET,Associate Environment,Bay of Plenty,,Event Attendees,
Andrew Hoggard,6/6/2024,8:00 AM - 9:15 AM,8:00 AM,9:15 AM,BOP Regional Council - Waihi Estuary,MEET,Associate Environment,Bay of Plenty,,Event Attendees,
Andrew Hoggard,5/29/2024,5:30 PM - 6:00 PM,5:30 PM,6:00 PM,CH4 Global CEO,MEET,Food Safety,Parliament Buildings,,Steve Mellor,Steve Mellor
Andrew Hoggard,10/29/2024,12:00 PM - 1:00 PM,12:00 PM,1:00 PM,Charlie Duncan,MEET,Associate Agriculture,Palmerston North,,"Charlie Duncan, Officials",Charlie Duncan; Charlie Duncan
Andrew Hoggard,6/21/2024,1:00 PM - 2:00 PM,1:00 PM,2:00 PM,Co-Chair of Caulerpa Advisory Group,MEET,Biosecurity,Auckland,,Nicola MacDonald,Nicola MacDonald
Andrew Hoggard,5/15/2024,10:00 AM - 10:50 AM,10:00 AM,10:50 AM,Constellation Vineyard,MEET,Biosecurity,Marlborough,,NZWC Vineyards Representatives,
Andrew Hoggard,5/28/2024,5:15 PM - 6:30 PM,5:15 PM,6:30 PM,Crown-Iwi Accord with Tūwharetoa Māori Trust Board w/ Multiple Ministers,MEET,Associate Environment,Parliament Buildings,,"Crown-Iwi Accord, Tūwharetoa Māori Trust Board & Multiple Ministers",
Andrew Hoggard,9/10/2024,6:30 AM - 7:30 AM,6:30 AM,7:30 AM,Dairy NZ Board Members,MEET,Biosecurity,Wellington,,"Tracey Brown, Jim Van der Poel & Chris Lewis",Tracey Brown; Jim Van der Poel; Chris Lewis
Andrew Hoggard,5/31/2024,11:00 AM - 11:30 AM,11:00 AM,11:30 AM,Danone Representatives,MEET,Food Safety,Microsoft Teams Meeting,,Maria Venetoulis & Melanie Pauga,Maria Venetoulis; Melanie Pauga
Andrew Hoggard,6/27/2024,7:00 AM - 8:00 AM,7:00 AM,8:00 AM,Dr William Rolleston,MEET,Ministerial,Wellington,,Dr William Roleston,William Roleston; William Rolleston
Andrew Hoggard,5/22/2024,4:45 PM - 5:15 PM,4:45 PM,5:15 PM,Edwin Perry,MEET,Associate Agriculture,Parliament Buildings,,Edwin Perry,Edwin Perry
Andrew Hoggard,7/31/2024,4:45 PM - 5:05 PM,4:45 PM,5:05 PM,Environment,MEET,Associate Environment,Wellington,,Officials,
Andrew Hoggard,5/27/2024,4:00 PM - 4:30 PM,4:00 PM,4:30 PM,Environment Southland Chair and Chief Executive,MEET,Associate Environment,Parliament Buildings,,Nicol Horrell & Wilma Falconer,Nicol Horrell; Wilma Falconer
Andrew Hoggard,4/11/2024,10:00 AM - 10:30 AM,10:00 AM,10:30 AM,Environmental Defence Society Chief Operating Officer,MEET,Associate Environment,Microsoft Teams Meeting,,Shay Schlaepfer,Shay Schlaepfer
Andrew Hoggard,9/10/2024,12:15 PM - 1:00 PM,12:15 PM,1:00 PM,Executive Committee Meeting - Dairy Companies Association of New Zealand,MEET,Food Safety/ Biosecurity,Wellington,,Attendees,
Andrew Hoggard,4/26/2024,4:00 PM - 4:30 PM,4:00 PM,4:30 PM,Federated Farmers Vice President & Southland FF Board Members,MEET,Associate Environment,Microsoft Teams Meeting,,Colin Hurst & Southland FF Board Members,Colin Hurst
Andrew Hoggard,10/23/2024,12:00 PM - 12:30 PM,12:00 PM,12:30 PM,First Fresh NZ Ltd and Dana Kirkpatrick MP,MEET,Biosecurity,Wellington,,"Grant Walsh (CEO, First Fresh NZ) & Dana Kirkpatrick MP",Grant Walsh; Dana Kirkpatrick
Andrew Hoggard,4/29/2024,1:00 PM - 1:30 PM,1:00 PM,1:30 PM,Food & Fibre CoVE General Manager & Chair,MEET,Associate Agriculture,Parliament Buildings,,Paul Hollings & William Beetham,Paul Hollings; William Beetham
Andrew Hoggard,8/8/2024,11:30 AM - 12:00 PM,11:30 AM,12:00 PM,"Forest Owners Association - Elizabeth Heeg, CEO, Brendan Gould, Bio Manager & John Simmons, Bio Committee Chair",MEET,Biosecurity,Wellington,,Forest Owners Association & Officials,Elizabeth Heeg; Brendan Gould; John Simmons
Andrew Hoggard,9/17/2024,4:45 PM - 5:15 PM,4:45 PM,5:15 PM,FSANZ Board NZ Representatives,MEET,Food Safety,Wellington,,Attendees,
Andrew Hoggard,7/2/2024,12:00 PM - 12:30 PM,12:00 PM,12:30 PM,"Glen Neal & Jo Wills, LENZ",MEET,Associate Agriculture,Wellington,,"Glen Neal & Jo Wills, LENZ",Glen Neal; Jo Wills
Andrew Hoggard,5/24/2024,2:30 PM - 4:00 PM,2:30 PM,4:00 PM,Greg Cuttance,MEET,Biosecurity,Manawatu,,Greg Cuttance,Greg Cuttance
Andrew Hoggard,5/9/2024,4:00 PM - 4:45 PM,4:00 PM,4:45 PM,Groundswell Representatives & Mark Cameron,MEET,Associate Environment,Parliament Buildings,,Groundswell Representatives & Mark Cameron,Mark Cameron
Andrew Hoggard,4/30/2024,5:30 PM - 6:00 PM,5:30 PM,6:00 PM,Growing Future Farmers Representatives & Minister Patterson,MEET,Associate Agriculture,Parliament Buildings,,Growing Future Farmers & Minister Patterson,
Andrew Hoggard,9/23/2024,2:30 PM - 3:00 PM,2:30 PM,3:00 PM,"GS1 NZ (Peter Stephens, CEO)",MEET,Food Safetty,Wellington,,"GS1 NZ (Peter Stephens, CEO), Officials",Peter Stephens
Andrew Hoggard,10/16/2024,3:15 PM - 3:45 PM,3:15 PM,3:45 PM,"Helen Anderson, OSPRI",MEET,Biosecurity,Wellington,,Helen Anderson (OSPR),Helen Anderson; Helen Anderson
Andrew Hoggard,6/24/2024,4:00 PM - 4:30 PM,4:00 PM,4:30 PM,"Helen Beattie, Dr Lynn Simpson & Dr John Hellström",MEET,Associate Agriculture,Parliament Buildings,,"Helen Beattie, Dr Lynn Simpson & Dr John Hellström",Helen Beattie; Lynn Simpson; John Hellström
Andrew Hoggard,5/2/2024,10:30 AM - 10:55 AM,10:30 AM,10:55 AM,HelloFresh ANZ CEO & Country Manager,MEET,Food Safety,Parliament Buildings,,Tom Routledge & Claudia BaptistaFernandes,Tom Routledge; Claudia BaptistaFernandes
Andrew Hoggard,6/24/2024,2:00 PM - 2:45 PM,2:00 PM,2:45 PM,"Hon Chris Bishop, Hon Penny Simmonds & Hon Simon Watts",MEET,Associate Environment,Parliament Buildings,,Multiple Ministers,Chris Bishop; Penny Simmonds; Simon Watts
Andrew Hoggard,5/2/2024,7:30 AM - 8:30 AM,7:30 AM,8:30 AM,"Hon Chris Penk, Hon Mark Patterson & Hon Tama Potaka & Victoria University Proffessor",MEET,Associate Agriculture,Parliament Buildings,,"Multi Ministers, MPs, Victoria University Professor & Officials",Chris Penk; Mark Patterson; Tama Potaka
Andrew Hoggard,7/23/2024,4:30 PM - 5:00 PM,4:30 PM,5:00 PM,"Hon Christopher Picton, Minister for Health & Wellbeing, South Australia",MEET,Food Safety,Adelaide,,Minister Picton,Christopher Picton
Andrew Hoggard,7/26/2024,10:00 AM - 10:30 AM,10:00 AM,10:30 AM,"Hon Clare Scriven MLC, Minister for Primary Industries and Regional Development Minister for Forest Industries",MEET,Food Safety,Adelaide,,Hon Clare Scriven MLC,Clare Scriven
Andrew Hoggard,6/25/2024,8:00 PM - 8:30 PM,8:00 PM,8:30 PM,Hon David Seymour & Hon Penny Simmonds,MEET,Food Safety,Parliament Buildings,,"Multiple Ministers, Advisors & Officials",David Seymour; Penny Simmonds
Andrew Hoggard,6/10/2024,3:00 PM - 3:30 PM,3:00 PM,3:30 PM,"Hon David Seymour, Advisors & Officials",MEET,Food Safety,Microsoft Teams Meeting,,"Hon David Seymour, Advisors & Officials",David Seymour
Andrew Hoggard,5/2/2024,4:15 PM - 4:45 PM,4:15 PM,4:45 PM,Hon Ged Kearney,MEET,Food Safety,Video Conference,,Hon Ged Kearney,Ged Kearney
Andrew Hoggard,7/25/2024,7:30 AM - 8:30 AM,7:30 AM,8:30 AM,"Hon Ged Kearney MP, Assistant Minister for Health & Aged Care and Chair of the Food Ministers' Meeting",MEET,Food Safety,Adelaide,,Assistant Minister Kearney,Ged Kearney
Andrew Hoggard,5/20/2024,4:30 PM - 5:00 PM,4:30 PM,5:00 PM,Hon Penny Simmonds & Hon Mark Patterson,MEET,Food Safety,Parliament Buildings,,Multiple Ministers & Officials,Penny Simmonds; Mark Patterson
Andrew Hoggard,5/21/2024,8:45 AM - 9:00 AM,8:45 AM,9:00 AM,Hon Todd McClay,MEET,Associate Environment,Parliament Buildings,,Hon Todd McClay & Officials,Todd McClay
Andrew Hoggard,5/21/2024,9:00 AM - 9:30 AM,9:00 AM,9:30 AM,Hon Todd McClay & Hon Mark Patterson,MEET,Associate Environment,Parliament Buildings,,"Hon Todd McClay, Hon Mark Patterson & Officials",Todd McClay; Mark Patterson
Andrew Hoggard,5/28/2024,9:00 AM - 9:30 AM,9:00 AM,9:30 AM,Hon Todd McClay & Hon Mark Patterson,MEET,Associate Agriculture,Parliament Buildings,,"Hon Todd McClay, Hon Mark Patterson & Officials",Todd McClay; Mark Patterson
Andrew Hoggard,6/25/2024,8:30 AM - 9:00 AM,8:30 AM,9:00 AM,HORTUS Representatives,MEET,Associate Agriculture,Parliament Buildings,,Aaron Jay & Tahu Huntly,Aaron Jay; Tahu Huntly
Andrew Hoggard,8/28/2024,11:30 AM - 12:00 PM,11:30 AM,12:00 PM,HUHA- Carolyn Press-McKenzie & Bronwyn Green,MEET,Associate Agriculture,Wellington,,Huha Attendees & Officials,Carolyn Press-McKenzie; Bronwyn Green
Andrew Hoggard,6/27/2024,3:30 PM - 4:15 PM,3:30 PM,4:15 PM,Independent Chair of the review into the National Pest Management Plan for Bovine Tuberculosis,MEET,Biosecurity,Parliament Buildings,,Helen Anderson,Helen Anderson
Andrew Hoggard,8/8/2024,4:00 PM - 4:30 PM,4:00 PM,4:30 PM,"Malcolm Ellis, Fonterra",MEET,All,Wellington,,Malcolm Ellis & Officials,Malcolm Ellis
Andrew Hoggard,5/13/2024,11:00 AM - 12:00 PM,11:00 AM,12:00 PM,"Margaret Kouvelis, James Nixon & Kain Nixon",MEET,Associate Agriculture,Awahuri,,"Margaret Kouvelis, James Nixon & Kain Nixon",Margaret Kouvelis; James Nixon; Kain Nixon
Andrew Hoggard,7/22/2024,9:30 AM - 10:00 AM,9:30 AM,10:00 AM,"Mark Wynne, Chairman, Alliance Group",MEET,Associate Agriculture,Wellington,,Mark Wynne,Mark Wynne
Andrew Hoggard,7/29/2024,2:00 PM - 2:30 PM,2:00 PM,2:30 PM,"Matt Dolan, CEO & Marie Taylor, Board Chair, NZPPI",MEET,Biosecurity,Wellington,,Matt Dolan & Marie Taylor,Matt Dolan; Marie Taylor
Andrew Hoggard,8/29/2024,10:30 AM - 11:15 AM,10:30 AM,11:15 AM,"Matthew Stone, NAWAC",MEET,Associate Agriculture,Wellington,,Matthew Stone & Officials,Matthew Stone
Andrew Hoggard,6/11/2024,9:30 AM - 10:00 AM,9:30 AM,10:00 AM,MFAT Representative,MEET,Ministerial,Microsoft Teams Meeting,,MFAT Official,
Andrew Hoggard,10/24/2024,11:45 AM - 12:15 PM,11:45 AM,12:15 PM,"Michelle Sands, GM Strategy & Policy and Kate Scott, CE Horticuture NZ",MEET,Associate Environment,Wellington,,"GM Strategy & Policy and Kate Scott (CE, Horticulture NZ)",Michelle Sands; Kate Scott
Andrew Hoggard,4/30/2024,5:00 PM - 5:15 PM,5:00 PM,5:15 PM,Mike Butterick MP,MEET,Ministerial,Parliament Buildings,,Mike Butterick,Mike Butterick
Andrew Hoggard,4/2/2024,5:30 PM - 6:15 PM,5:30 PM,6:15 PM,"Minister Bishop, Minister Simmonds & Minister McClay",MEET,Associate Environment,Teams Meeting,,"Multiple Ministers, Advisors & Officials",Bishop; Simmonds; McClay
Andrew Hoggard,10/22/2024,8:30 PM - 9:00 PM,8:30 PM,9:00 PM,Minister Brown,MEET,Biosecurity,Wellington,,Minister Brown,Brown
